acronym	name	class_count
ARO	Antibiotic Resistance Ontology	8526
ASDF	testiiii1	
ASDPTO	Autism Spectrum Disorder Phenotype Ontology	284
ASPECT	ASPECT: wind energy vAriableS, ParametErs and ConsTants	2
ASSAYNODE	Assaynode	48
ATC	Anatomical Therapeutic Chemical Classification	6934
ATO	Amphibian Taxonomy Ontology	6135
ATOL	Animal Trait Ontology for Livestock	2352
ATOM	Atlas Ontology Model	93
AURA	KB_Bio_101	27396
BAO	BioAssay Ontology	7781
BAO-GPCR	G Protein-Coupled Receptor BioAssays Ontology	904
BCGO	Breast Cancer Grading Ontology	133
BCI-O	Brain-Computer Interaction (BCI) Ontology	182
BCLION	Breast Cancer Lifestyle Ontology	30
BCMO	Breast Cancer-Microbiome Ontology 	
BCO	Biological Collections Ontology	254
BCON	Breast Cancer Ontology	66
BCS7	Breast Cancer Staging - 7th Edition	22
BCS8	Breast Cancer Staging - 8th Edition	31
BCSR-ONTO	Breast cancer screening recommendation ontology	34
BCTEO	Bone and Cartilage Tissue Engineering Ontology	253
BCTT	Behaviour Change Technique Taxonomy	110
BDO	Bone Dysplasia Ontology	3668
BE	Bioentities	442
BERO	Biological and Environmental Research Ontology	392307
BFLC	LC BIBFRAME 2.0 Vocabulary Extension	
BFO	Basic Formal Ontology	35
BHN	Biologie Hors Nomenclature	2534
BHO	Bleeding History Phenotype Ontology	544
BIBFRAME	BIBFRAME 2.0	
BIBLIOTEK-O	The Biblioteko Ontology	278
BIFO	Biofilm Ontology	78
BIM	Biomedical Image Ontology	
BIN	Body in Numbers project terminology	
BIODIVTHES	Biodiversity Thesaurus	4
BIOLINK	Biolink Model	505
BIOMO	Biological Observation Matrix Ontology	1596
BIOMODELS	BioModels Ontology	187520
BIPOM	Biological interlocked Process Ontology for metabolism	142
BIPON	Bacterial interlocked Process ONtology	1746
BIRNLEX	Biomedical Informatics Research Network Project Lexicon	3580
BIRTHONTO	BirthOnto: Birth Data Analysis	87
BKO	Bricks ontology	669
BLLM	Large Language Model Ontology	
BMONT	The Biomarker Ontology	542
BMS-LM	BioMedical Study Lifecycle Management	154
BMT	Biomedical Topics	253
BNO	Bionutrition Ontology	100
BOF	Biodiversity Ontology	189
BOSHI	boshra	
BP	BioPAX Ontology of Biological Pathways	69
BP-METADATA	BioPortal Metadata Ontology	102
BPFORMS	Ontology of chemically concrete, composable DNA, RNA, and protein residue and crosslinks	
BPT	Biological Pathway Taxonomy	3875
BRAIN-COF	Computational Ontology Framework for Brain Profiles	125
BRAZI	Estados, Municipios, Bairros e Regiões do Brasil	
BRCT	Brain Region & Cell Type terminology	1654
BRIDG	Biomedical Research Integrated Domain Group Model	325
BRO	Biomedical Resource Ontology	488
BRSO	Biological Resource Schema Ontology	15
BSAO	Botryllus schlosseri anatomy and development ontology	104
BSPO	Spatial Ontology	170
BT	BioTop Ontology	390
BT-ONTOLOGY	BrainTeaser Ontology (BTO)	180
BTO	BRENDA Tissue and Enzyme Source Ontology	6569
BTO-BFO	Brinell Test Ontology-BFO	182
BTO-EMMO	Brinell Test Ontology-EMMO	2227
BTO-PROVO	Brinell Test Ontology-PROVO	253
BTO_ONTOLOGY	Brain Tumour Ontology	28
C19M	COVID-19	
CABRO	Computer Assisted Brain Injury Rehabilitation Ontology	59
CANCO	Cancer Chemoprevention Ontology	127
CANONT	Upper-Level Cancer Ontology 	56
CAO	Clusters of Orthologous Groups (COG) Analysis Ontology	205
CARELEX	Content Archive Resource Exchange Lexicon	339
CARO	Common Anatomy Reference Ontology	721
CAROLIO	Caroli's Disease and Syndrome Ontology	87
CARRE	CARRE Risk Factor ontology	175
CASE-BASE-ONTO	Case-base ontology for gastric dystemperament in Persian medicine	
CBO	Cell Behavior Ontology	246
CCF	Human Reference Atlas Common Coordinate Framework Ontology	41
CCO	Cell Cycle Ontology	264891
CCON	Cerrado concepts and plant community dynamics	86
CCONT	Cell Culture Ontology	
CCTOO	Cancer Care: Treatment Outcome Ontology	1133
CDAO	Comparative Data Analysis Ontology	165
CDMONTO	Common Diabetes Medications Ontology	303
CDNO	Compositional Dietary Nutrition Ontology	
CDO	Chinese Diabetes Mellitus Ontology	
CDOH	Commercial determinant of Health Ontology	357
CDPEO	Chronic Disease Patient Education Ontology	40
CEDARPC	CEDAR Provisional Classes	
CEDARVS	CEDAR Value Sets	34
CEPH	Cephalopod Ontology	1569
CHD	Congenital Heart Defects Ontology	511
CHEAR	Children's Health Exposure Analysis Resource	14864
CHEBI	Chemical Entities of Biological Interest Ontology	220816
CHEMBIO	Systems Chemical Biology and Chemogenomics Ontology 	104
CHEMINF	Chemical Information Ontology	849
CHEMROF	CHEMROF	237
CHIRO	CHEBI Integrated Role Ontology	13286
CHMO	Chemical Methods Ontology	3100
CHO	ChemoOnto	14
CHR	Monochrom	2650
CHRO	Chromatin Regulator Ontology	1204
CIDO	Coronavirus Infectious Disease Ontology	31924
CIDOC-CRM	CIDOC Conceptual Reference Model	85
CIINTEADO	Ciona intestinalis Anatomy and Development Ontology	880
CIO	Confidence Information Ontology	44
CISAVIADO	Ciona savignyi Anatomy and Development Ontology 	880
CKDO	Chronic Kidney Disease Ontology	280
CL	Cell Ontology	16667
CLAO	Collembola Anatomy Ontology	1516
CLO	Cell Line Ontology	43327
CLYH	Clytia hemisphaerica Development and Anatomy Ontology	265
CMDO	Clinical MetaData Ontology	188
CMECS	Coastal and Marine Ecological Classification Standard Catalog	1690
CMO	Clinical Measurement Ontology	4047
CMPO	Cellular microscopy phenotype ontology	813
CMR-QA	Cardiovascular Magnetic Resonance Quality Assessment Ontology	110
CN	computer network	537
CNO	Computational Neuroscience Ontology	386
CO	Crop Ontology	
CO-WHEAT	Wheat Trait Ontology 	176
COB	Core Ontology for Biology and Biomedicine	68
CODO	CODO: an Ontology for collection and analysis of COviD-19 data	385
COGAT	Cognitive Atlas Ontology	4053
COGPO	Cognitive Paradigm Ontology	199
COHSI2STUDY	cohsi2study	2
COHSI2TERMSWEEKX	cohsi2termsweekx	2
COID	Combined Ontology for Inflammatory Diseases	1185
COKPME	COKPME - COVID19 Ontology for analyzing the Karnataka Private Medical Establishments Data  	25
COLAO	Coleoptera Anatomy Ontology	894
COMET	LinkML Common Metadata Elements and Terms	207
COMO	Context and Measurement Ontology	445
COMODI	COMODI	65
CONDOR	Liver Cancer Ontology Diagnosis Treatment	55
CONTSONTO	Continuity of care	171
COPDO	COPD Ontology	108
COSTART	Coding Symbols for a Thesaurus of Adverse Reaction Terms	1707
COVID-19	COVID-19 Ontology	2270
COVID-19-ONT-PM	COVID-19OntologyInPatternMedicine	299
COVID19	COVID-19 Surveillance Ontology	32
COVID19-IBO	Covid19 Impact on Banking Ontology	159
COVIDCRFRAPID	WHO COVID-19 Rapid Version CRF semantic data model	396
CPRO	Computer-Based Patient Record Ontology	128
CPT	CPT - Current Procedural Terminology	14403
CPTAC	CPTAC Proteomics Pipeline Infrastructure Ontology	19
CRENO	Culture, Race, Ethnicity and Nationality Ontology	1107
CRISP	Computer Retrieval of Information on Scientific Projects Thesaurus	9039
CRO	Contributor Role Ontology	124
CRYOEM	Cryo Electron Microscopy	111
CS	Coping Strategies for Adverse Drug Events Ontology	
CSEO	Cigarette Smoke Exposure Ontology	20085
CSO	Clinical Study Ontology	37
CSSO	Clinical Signs and Symptoms Ontology	303
CST	Cancer Staging Terms	
CSTD	Clinical smell and taste disorders	98
CTCAE	Common Terminology Criteria for Adverse Events	4049
CTENO	Ctenophore Ontology	668
CTGO	Clinical Trials Gov Ontology	121
CTO	Clinical Trials Ontology	273
CTO-NDD	Clinical Trials Ontology - Neurodegenerative Diseases	377
CTONT	Epoch Clinical Trial Ontology	43
CTU_BEREADY_GEM	CTU Bern BEReady Gemeinden	3
CTX	Cerebrotendinous Xanthomatosis Ontology	479
CU-VO	Venom Ontology	11
CVAO	STO	1712
CVDO	Cardiovascular Disease Ontology	720
CWD	Consumer Wearable Device	46
CYTO	CYTOKINE	317
D3O	DSMZ Digital Diversity Ontology	294
DATACITE	SPAR DataCite Ontology	21
DATACITE-VOCAB	DATACITE V4.4	2
DC	Dublin Core	11
DCAT	Data Catalog Vocabulary	
DCAT-FDC	Data Catalog Vocabulary (DCAT)	73
DCAT3	DCAT3	75
DCCDFV	Dublin Core Collection Description Frequency Vocabulary	1
DCM	DICOM Controlled Terminology	4866
DCMITYPE	DCMI Type Vocabulary	18
DCO	Dispedia Core Ontology	49
DCT	DC Terms	25
DCTERMS	DCMI Metadata Terms: properties in /terms/ namespace	25
DDANAT	Dictyostelium Discoideum Anatomy Ontology	135
DDI	Ontology for Drug Discovery Investigations	156
DDIEM	Drug Database for Inborn Errors of Metabolism (DDIEM) Ontology	208
DDPHENO	Dictyostelium Discoideum Phenotype Ontology	1373
DDSS	Health_ontology	712018
DEB	Devices, Experimental scaffolds and Biomaterials Ontology	601
DECIDE	DECIDE ONTOLOGY	19
DERMLEX	Dermatology Lexicon	6106
DERMO	Human Dermatological Disease Ontology	3521
DFO	Databank Family Ontology	12
DHMO	RADx Data Hub Metadata Ontology	145
DIAB	BioMedBridges Diabetes Ontology	375
DIAGONT	Diagnostic Ontology	96
DIDEO	Drug Interaction and Evidence Ontology	617
DIKB	Drug Interaction Knowledge Base Ontology	161
DILON	Dietary lifestyle ontology	262
DINTO	The Drug-Drug Interactions Ontology	28178
DISDRIV	Disease Drivers Ontology	18
DLORO	Dependency Layered Ontology for Radiation Oncology	295
DMDSONT	Diabetes Mellitus Diagnosis and Support Ontology 	8
DMTO	Diabetes Mellitus Treatment Ontology	
DOCCC	Diagnosis Ontology of Clinical Care Classification	204
DOID	Human Disease Ontology	18897
DOREMUS-KEYS	Doremus List of Keys	3
DOVES	Digital medicine Outcomes Value Set (DOVeS) Ontology	27531
DPCO	Diabetes Pharmacology Ontology	
DPO	Drosophila Phenotype Ontology	1382
DRANPTO	Dementia-Related Agitation Non-Pharmacological Treatment Ontology	569
DREAMDNPTO	Dementia-Related Emotional And Mood Disturbance Non-Pharmacological Treatment Ontology	1258
DRMO	Dental Restorative Material Ontology	
DRON	The Drug Ontology	747494
DRPSNPTO	Dementia-Related Psychotic Symptoms Non-Pharmacological Treatment Ontology	610
DSEO	Data Science Education Ontology	131
DSIP	Pharmacy mock data	
DSIP1V	DSIP1_vocabulary	2
DSIP2324_DEMO	DSIP2324_Demonstration	2
DSIP7	DSIP_FieldLab_7	2
DSIP8	DSIP8REFUGEE	2
DSIPF7	DSIP FiledLab7 	2
DSIPFL7	DSIP_Fieldlab_7	2
DSIP_FL_7	DSIP_FL_7	2
DTO	Drug Target Ontology	10075
DUO	The Data Use Ontology	307
E-PPO	Enhanced Personal Profile Ontology	54
EBP	EmpowerBP	50
ECAO	The Echinoderm Anatomy and Development Ontology	7160
ECDO	Elderly Care Dementia Ontology	2
ECG	Electrocardiography Ontology	1124
ECM4M-MD-VOCABS	EarthCube M4M Metadata Vocabulary	2
ECO	Evidence and Conclusion Ontology	2284
ECOCORE	An ontology of core ecological entities	5586
ECOSIM	ecosim ontology	1684
ECP	Electronic Care Plan	32
ECSO	The Ecosystem Ontology	2094
ECTO	Environmental conditions, treatments and exposures ontology	
EDAM	EDAM - The data analysis and management ontology	3511
EDAM-BIOIMAGING	EDAM Bioimaging Ontology	341
EDDA	EDDA Study Designs Taxonomy	502
EDDA_PT	EDDA Publication Types Taxonomy	93
EDEM-CONNECTONTO	eDEM-Connect: Ontology of Dementia-related Agitation and Relationship between Informal Caregivers and Persons with Dementia	241
EFO	Experimental Factor Ontology	63496
EGO	Epigenome Ontology	2952
EHDA	Human Developmental Anatomy Ontology, timed version	8340
EHDAA	Human Developmental Anatomy Ontology, abstract version 1	2314
EHDAA2	Human Developmental Anatomy Ontology, abstract version 2	2743
ELD	EthiopianListOfDiseases	2
ELECTRICA	Ontology for ELEctronic tool for Clinicians, Trainers and Researchers In Child Abuse	1741
ELIG	Eligibility Feature Hierarchy	29
ELTER_CL	eLTER Controlled Lists	23
EMAP	Mouse Gross Anatomy and Development Ontology	19444
EMAPA	Mouse gross anatomy and development, timed	8768
EMIF-AD	EMIF-AD ontology	700
EMO	Enzyme Mechanism Ontology	
ENDOH	Environmental Determinants of Health	102
ENM	eNanoMapper	25795
ENTITY	ISO-15926-2_2003_entityMembership	203
ENVO	Environment Ontology	7030
ENVS_VARIABLES	ENVS variables	2
ENVTHES	Thesaurus for long-term ecological research, monitoring, experiments	6
EO	Ethnicity Ontoloy	
EO1	Example Ontology	2
EOL	Environment Ontology for Livestock	648
EP	Cardiac Electrophysiology Ontology	232
EPIE	Epigenetic Entity	392
EPILONT	Epilepsy Ontology	138
EPIO	EpilepsyOntology	1916
EPIP	Epigenetic Process	263
EPISEM	Epilepsy Semiology	1594
EPO	Early Pregnancy Ontology	
EPSO	Epilepsy and Seizure Ontology	2160
ERO	Eagle-I Research Resource Ontology	4061
ESFO	Enzyme Structure Function Ontology	22
ESO_C	Epilepsy Semiology Ontology	179
ESSO	Epilepsy Syndrome Seizure Ontology	2705
ETANC	ETHIOPIANC	2
ETHANC	ETHANC	2
ETHOPD	Ethiopian OPD	2
EUPATH	VEuPathDB Ontology	5110
EVI	Evidence Graph Ontology	31
EVS	Exposure Value Set	2
EXACT	An ontology for experimental actions	162
EXMO	Exercise Medicine Ontology	
EXO	Exposure Ontology	152
EXON	Experimental Ontology	5
EXTRACT	EXTeRnAl Conditions Taxonomy (EXTRACT)	2
FALDO	Feature Annotation Location Description Ontology 	19
FALL	MyOntoServiceFull_FallDetection	51
FALLS	falls prevention 	30
FAO	Fungal Gross Anatomy Ontology	120
FARMACI	FARMACI AIFA	
FAST-CHRONO	FAST (Faceted Access of Subject Terminology) Chronological Facet	3
FAST-EVENT	FAST (Faceted Application of Subject Terminology) Event	4
FAST-EVENT-SKOS	FAST (Faceted Application of Subject Terminology) Event Facet	4
FAST-FORMGENRE	FAST (Faceted Application of Subject Terminology) FormGenre facet	3
FAST-GENREFORM	FAST (Faceted Access of Subject Terminology) GenreForm	4
FAST-TITLE	FAST (Faceted Application of Subject Terminology) Title Facet	3
FASTO	HL7 FHIR and SSN ontology based Type 1 Diabetes Mellitus Ontology	
FB-BT	Drosophila Gross Anatomy Ontology	28344
FB-CV	FlyBase Controlled Vocabulary	2332
FB-DV	Drosophila Development Ontology	222
FB-SP	Fly Taxonomy	6600
FBbi	Biological Imaging Methods Ontology	649
FCC1	Fernald Community Cohort N	9
FDC-GDMT	Ontology for Generic Dataset Metadata Template	2
FDSAJFAHSJK	OWL_XML_Tool5	3
FDT-O	FAIR Data Train Ontology	47
FENICS	Functional Electrophysiology Nomenclature for Ion Channels	153
FG	FAIR Genomes	9
FGNHNS	FoodGroupNHNS	6087
FHHO	Family Health History Ontology	238
FIDEO	Food Interactions with Drugs Evidence Ontology	3543
FIRE	Fire Ontology	53
FISH-AST	FISH Archaeological Sciences Thesaurus	2
FISHO	Fish Ontology	386
FITBIT	Fitbit Vocabulary	
FIT_BIT	Fitbit Vocabularies 	2
FIX	Physico-Chemical Methods and Properties	1163
FLDLB3	FIELDLAB3_2023_2	2
FLOPO	Flora Phenotype Ontology	26873
FLU	Influenza Ontology	585
FLYGLYCODB	FlyGlycoDB	114
FMA	Foundational Model of Anatomy	104721
FMPM	Food Matrix for Predictive Microbiology	162
FNS-H	FNS-Harmony	31464
FO	Fern Ontology	
FOAF	Friend of a Friend Vocabulary	22
FOBI	FOBI (Food-Biomarker Ontology)	1334
FOODON	The FoodOn Food Ontology	39435
FOUR-M_VOCABS	AGE-FRIENDLY 4M VOCABULARY	
FOVT	FuTRES Ontology of Vertebrate Traits	11322
FPLX	FamPlex	
FRMO	Fall Risk Management Ontology 	890
FTC	Functional Therapeutic Chemical Classification System	61426
FYPO	Fission Yeast Phenotype Ontology	16770
G-PROV	Guideline Provenance	138
G4-DSIP	Group 4-Data Science in Practice	2
GALEN	Galen Ontology	23141
GALLONT	Plant Gall Ontology	395
GAMUTS	Radiology Gamuts Ontology	16876
GAZ	Gazetteer	668838
GB	GlycanBind	13
GBM	Glioblastoma	
GBOL	GBOL	337
GCBO	Global Code Book Ontology	3395
GCO	Genome Component Ontology	5
GDCO	Data Collection Ontology	73
GDMT	Generic Dataset Metadata Template Vocabulary	
GDOA	Graphic Descriptor Ontology Anatomy Extension	188
GECCO	COVID-19 Common Datamodel	
GECKO	Genomics Cohorts Knowledge Ontology	154
GENAI	Generative AI Ontology	55
GENDER	Gender Identity	2
GENE-CDS	Genomic Clinical Decision Support Ontology	2265
GENEPIO	Genomic Epidemiology Application Ontology 	7208
GENEVIEVE	Charlotte	
GENO	Genotype Ontology	425
GEO	Geographical Entity Ontology	328
GEOSPARQL	GeoSPARQL	61
GEOSPECIES	GeoSpecies Ontology	86
GEXO	Gene Expression Ontology	166254
GFF-M4M	GO FAIR M4M	10
GFFO	Genetic Feature Format Ontology	1
GFO	General Formal Ontology	45
GFO-BIO	General Formal Ontology for Biology	168
GFVO	Genomic Feature and Variation Ontology	102
GLYCO	Glycomics Ontology	
GLYCOCOO	GlycoConjugate Ontology	51
GLYCORDF	GlycoRDF	137
GML	Ontology for Geography Markup Language (GML3.0)	175
GMM	GoMapMan	1896
GMO	Growth Medium Ontology	1559
GNO	Glycan Naming Ontology	194565
GO	Gene Ontology	51641
GO-EXT	Gene Ontology Extension	35873
GO-PLUS	go-plus	84145
GOLDTERMS	GOLD Ecosystem Classification	1825
GPML	Graphical Pathway Markup Language	19
GRO	Gene Regulation Ontology	507
GRO-CPD	Cereal Plant Development Ontology	238
GRO-CPGA	Cereal Plant Gross Anatomy Ontology	1548
GSSO	Gender, Sex, and Sexual Orientation Ontology	13192
GVO	Genome Variation Ontology	77
HAAURAADO	Halocynthia aurantium Anatomy and Development Ontology	856
HAMIDEHSGH	Inherited Retinal Dystrophy	407
HANCESTRO	Human Ancestry Ontology	1259
HAO	Hymenoptera Anatomy Ontology	2597
HAROREADO	Halocynthia roretzi Anatomy and Development Ontology	856
HASCO	Human-Aware Science Ontology	2490
HC	Habronattus Courtship Ontology	
HCDR	Homelessness and Clinical Data Recording	119
HCODONONT	HGeneCodonOntology	98
HCPCS	Healthcare Common Procedure Coding System	7778
HDMPONTO	HierarchicalDMProcessOnto	377
HECON	HECON: Health Condition Evolution Ontology	16
HED	Hierarchical Event Descriptors	1358
HEIO	Regional Healthcare System Interoperability and Information Exchange Measurement Ontology	125
HELIFIT	HeLiFit-Ontology	511
HENECON	Head and Neck Cancer Ontology	1841
HENEGEO	Head and Neck Cancer - Clinical and Gene Ontology	29996
HERO	Healthcare Monitoring and Emergency Response Ontology	1205
HFO	Heart Failure Ontology	1652
HGNC	HUGO Gene Nomenclature	32918
HGNC-NR	HGNC New Releases Ontology	49026
HHEAR	Human Health Exposure Analysis Resource	
HHEARP	HHEAR Properties	2489
HHEARVS	HHEAR Value Sets	3
HINO	Human Interaction Network Ontology	37630
HIO	Hearing Impairment Ontology	496
HIV	HIV ontology	
HIVCRS	HIVCompoundRels	8
HIVHPV	HIVHPV	
HIVHPVFGS	HIV, HPV, FGS vocabulary	2
HIVHPVSCHISTOSOM	HIVHPVSchistosomiasis	2
HIVHPVSTOM	HIVHPVStom	
HIVMT	HIVMutation	161
HIVO004	HIVOntologymain.owl	
HL7	Health Level Seven Reference Implementation Model, Version 3	9095
HMADO	Human Microbiome Associated Disease Ontology 	
HMIS033B	HMIS 033	0
HMISLAB0115	HMIS LAB 011 5	2
HNS	HNS_Ontolgoy	
HO	Histological Ontology	
HOIP	Homeostasis imbalance process ontology	14018
HOM	Ontology of Homology and Related Concepts in Biology	66
HOME	Health Ontology for Minority Equity	82
HOOM	HPO - ORDO Ontological Module	
HORD	Holistic Ontology of Rare Diseases	14558
HP	Human Phenotype Ontology	22929
HPIO	Host Pathogen Interactions Ontology	275
HPO	Hypertension-Ontology	114
HP_O	Hypersensitivity pneumonitis ontology	199
HRA	Human Reference Atlas	11587
HRAVS	HuBMAP Research Attributes Value Set	2
HRDO	Disease core ontology applied to Rare Diseases	13539
HSAPDV	Human Developmental Stages Ontology	260
HSCLO38	Homo sapiens Chromosomal Location Ontology for GRCh38	
HSO	Health Surveillance Ontology	426
HSPO	Health and Social Person-centric Ontology	52461
HTN	Hypertension Ontology	603
HTO	Horridge Test Ontology	3
HUPSON	Human Physiology Simulation Ontology	2920
HW	wsm	7
I-ADOPT	I-ADOPT Framework Ontology	5
I2SV	Integration and Implementation Sciences Vocabulary	2
IAML-MOP	IAML Medium of Performance Vocabulary	2
IAO	Information Artifact Ontology	264
IBD	Indian Biodiversity Ontology	362
IBIO	IndianBiodiversity	362
IBO	Imaging Biomarker Ontology	555
ICD-O-3	International Classification of Diseases for Oncology, 3rd edition	2753
ICD10	International Classification of Diseases, Version 10	12445
ICD10CM	International Classification of Diseases, Version 10 - Clinical Modification	98030
ICD10PCS	International Classification of Diseases, Version 10 - Procedure Coding System	192236
ICD11-BODYSYSTEM	Body System Terms from ICD11	30
ICD9CM	International Classification of Diseases, Version 9 - Clinical Modification	22533
ICDO	International Classification of Diseases Ontology	1388
ICECI	International Classification of  External Causes of Injuries	2232
ICEO	Integrative and Conjugative Element Ontology	30914
ICF	International Classification of Functioning, Disability and Health	1596
ICHOM-PROMS-PCB	ICHOM Set Pregnancy and Childbirth	2
ICNP	International Classification for Nursing Practice	4476
ICO	Informed Consent Ontology	963
ICPC2P	International Classification of Primary Care - 2 PLUS	7537
ICPS	International Classification for Patient Safety	398
ICW	International Classification of Wellness	121
ID-AMR	Infectious Diseases and Antimicrobial Resistance	2
IDEM	IDEM: wInD Energy Models Taxonomy	2
IDG_GL	IDG gene list	419
IDO	Infectious Disease Ontology	362
IDO-COVID-19	The COVID-19 Infectious Disease Ontology	486
IDOBRU	Brucellosis Ontology	
IDODEN	Dengue Fever Ontology	5019
IDOMAL	Malaria Ontology	3158
IDQA	Image and Data Quality Assessment Ontology	260
IFAR	Fanconi Anemia Ontology	4530
IK	Irabi kassim	
ILLNESSINJURY	Illness and Injury	21
IMGT-ONTOLOGY	Immunogenetics Ontology	1429
IMOBO	Intelligent Medicine oriented Biobank Ontology	
INBANCIDO	Assessment of Indian Economy During Covid-19 	7834
INBIO	Invasion Biology Ontology	
INBIODIV	An Ontology for Indian Biodiversity Knowledge Management	628
INCENTIVE	INCENTIVE Community Controlled Vocabulary	2
INCENTIVE-VARS	INCENTIVE Variables	2
INFECTION_TRANS	Infection Transmission Ontology	22
INFRA-EN	Infrastructure	
INFRARISK	InfraRisk Ontology	33
INJURYTYPES	Injury Types	2
INO	Interaction Network Ontology	328
INSECTH	insectH	162
INSNAME	VODANAINSNAMES	2
INTO	Indian Terrorism Ontology	261
INTVEETYPE	Interviewee Type	2
INTVMODE	Interview Mode	2
INVERSEROLES	ISO-15926-2_2003_inverseRoles	203
IOBC	Interlinking Ontology for Biological Concepts	126847
IPD	injury process description ontology	8
IRD	Inherited Retinal Dystrophies	541
IRDG	Data harmonization ontology for cross border malaria surveillance 	49
ISO-15926-2_2003	ISO-15926-2_2003_oil	203
ISO-ANNOTATIONS	ISO-15926-2_2003_annotations	203
ISO-FOOD	A formal representation of the knowledge within the domain of Isotopes for Food Science	
ISO19108TO	ISO 19108 Temporal Objects	17
ISO19110	ISO 19110 Methodology for Feature Cataloguing	36
ISO19115	ISO 19115	135
ISO19115CC	ISO 19115 Common Classes	21
ISO19115CI	ISO 19115 Citation Information	23
ISO19115CON	ISO 19115 Constraints Information	14
ISO19115DI	ISO 19115 Distribution Information	18
ISO19115DTC	ISO 19115 Date Type Code	19
ISO19115EX	ISO 19115 Extent Information	14
ISO19115ID	ISO 19115 Identification Information	30
ISO19115MI	ISO 19115 Metadata Information	23
ISO19115PR	ISO 19115 Codelists	46
ISO19115ROLES	ISO 19115 Role Codes	2
ISO19115SRS	ISO 19115 Reference Systems	7
ISO19115TCC	ISO 19115 Topic Categories	20
ISO639-1	ISO 639-1: Codes for the Representation of Names of Languages - Part 1: Two-letter codes for languages	2
ISO639-2	ISO 639-2: Codes for the Representation of Names of Languages	11
ISPO	Integrated Ontology for Symptom Phenotype Terminologies	3148
ISSVA	International Society for the Study of Vascular Anomalies (ISSVA) Ontology	194
ITEMAS	Medical Technology Innovation in healthcare centers	134
ITO	Intelligence Task Ontology	16283
IXNO	Interaction Ontology	64
JERM	Just Enough Results Model Ontology	295
KENYAANC	kenyaancfile	2
KGCL	Knowledge Graph Change Language	100
KISAO	Kinetic Simulation Algorithm Ontology	525
KORO	Knowledge Object Reference Ontology	110
KTAO	Kidney Tissue Atlas Ontology	11211
KUSIIMA	naava	
LABO	clinical LABoratory Ontology	169
LAND-SURFACE	Land Surface classifiers	19
LANDFORM	Landform classifiers	19
LBO	Livestock Breed Ontology	1137
LC-CARRIERS	Library of Congress Carriers Scheme	
LC-MEDIA	Library of Congress Media Types Scheme	6
LCDGT	Library of Congress Demographic Group Terms	4
LCGFT	Library of Congress Genre/Form Thesaurus for Library and Archival Materials	12
LDA	Ontology of Language Disorder in Autism	
LDBASE	LDbase	2
LEGALAPA	legalapa	227
LEGALAPATEST2	apalegal	227
LEO	Living Environment Ontology	234
LEPAO	Lepidoptera Anatomy Ontology	822
LHN	Loggerhead Nesting Ontology	308
LIB	MWS-WSM	
LIBRARY	wsm24	
LICO	Liver Case Ontology (LiCO)	93
LIFO	Life Ontology	215
LION	LipidOntology	63567
LIPRO	Lipid Ontology	276
LOINC	Logical Observation Identifier Names and Codes	292064
