# curie_map:
#   AGRO: http://purl.obolibrary.org/obo/AGRO_
#   BFO: http://purl.obolibrary.org/obo/BFO_
#   CARO: http://purl.obolibrary.org/obo/CARO_
#   CHEBI: http://purl.obolibrary.org/obo/CHEBI_
#   ENVO: http://purl.obolibrary.org/obo/ENVO_
#   FOODON: http://purl.obolibrary.org/obo/FOODON_
#   GO: http://purl.obolibrary.org/obo/GO_
#   NCBITaxon: http://purl.obolibrary.org/obo/NCBITaxon_
#   OBI: http://purl.obolibrary.org/obo/OBI_
#   PATO: http://purl.obolibrary.org/obo/PATO_
#   PO: http://purl.obolibrary.org/obo/PO_
#   RO: http://purl.obolibrary.org/obo/RO_
#   TO: http://purl.obolibrary.org/obo/TO_
#   UBERON: http://purl.obolibrary.org/obo/UBERON_
#   UO: http://purl.obolibrary.org/obo/UO_
#   oio: http://www.geneontology.org/formats/oboInOwl#
#   owl: http://www.w3.org/2002/07/owl#
#   rdf: http://www.w3.org/1999/02/22-rdf-syntax-ns#
#   rdfs: http://www.w3.org/2000/01/rdf-schema#
#   semapv: https://w3id.org/semapv/vocab/
#   skos: http://www.w3.org/2004/02/skos/core#
#   sssom: https://w3id.org/sssom/
# license: https://w3id.org/sssom/license/unspecified
# mapping_set_id: https://w3id.org/sssom/mappings/41d04038-2a0b-4084-ad7c-8d955fc9cf73
subject_id	subject_label	predicate_id	object_id	object_label	mapping_justification	mapping_tool	confidence	subject_match_field	object_match_field	match_string
ENVO:00000086	plain	skos:closeMatch	ENVO:00000260	prairie	semapv:LexicalMatching	oaklib	0.5	rdfs:label	oio:hasRelatedSynonym	plain
ENVO:00000086	plain	skos:closeMatch	ENVO:00000312	sandur	semapv:LexicalMatching	oaklib	0.5	oio:hasRelatedSynonym	oio:hasRelatedSynonym	outwash plain
ENVO:00000086	plain	skos:closeMatch	ENVO:00000312	sandur	semapv:LexicalMatching	oaklib	0.5	oio:hasRelatedSynonym	oio:hasRelatedSynonym	outwash plain
ENVO:00000086	plain	skos:closeMatch	ENVO:00000527	interfluve	semapv:LexicalMatching	oaklib	0.5	oio:hasExactSynonym	oio:hasBroadSynonym	plain
ENVO:00000086	plain	skos:closeMatch	ENVO:00000527	interfluve	semapv:LexicalMatching	oaklib	0.5	oio:hasExactSynonym	oio:hasBroadSynonym	plain
ENVO:00000086	plain	skos:closeMatch	ENVO:00000527	interfluve	semapv:LexicalMatching	oaklib	0.5	oio:hasExactSynonym	oio:hasBroadSynonym	plain
ENVO:00000086	plain	skos:closeMatch	ENVO:00000527	interfluve	semapv:LexicalMatching	oaklib	0.5	oio:hasExactSynonym	oio:hasBroadSynonym	plain
ENVO:00000086	plain	skos:closeMatch	ENVO:00000527	interfluve	semapv:LexicalMatching	oaklib	0.5	oio:hasExactSynonym	oio:hasBroadSynonym	plain
ENVO:00000086	plain	skos:closeMatch	ENVO:00000527	interfluve	semapv:LexicalMatching	oaklib	0.5	oio:hasExactSynonym	oio:hasBroadSynonym	plain
ENVO:00000086	plain	skos:closeMatch	ENVO:00000527	interfluve	semapv:LexicalMatching	oaklib	0.5	oio:hasRelatedSynonym	oio:hasExactSynonym	interfluve
ENVO:00000086	plain	skos:closeMatch	ENVO:00000527	interfluve	semapv:LexicalMatching	oaklib	0.5	oio:hasRelatedSynonym	oio:hasExactSynonym	interfluve
ENVO:00000086	plain	skos:closeMatch	ENVO:00000527	interfluve	semapv:LexicalMatching	oaklib	0.5	oio:hasRelatedSynonym	rdfs:label	interfluve
ENVO:00000086	plain	skos:closeMatch	ENVO:00000527	interfluve	semapv:LexicalMatching	oaklib	0.5	oio:hasRelatedSynonym	rdfs:label	interfluve
ENVO:00000086	plain	skos:closeMatch	ENVO:00000527	interfluve	semapv:LexicalMatching	oaklib	0.5	rdfs:label	oio:hasBroadSynonym	plain
ENVO:00000086	plain	skos:closeMatch	ENVO:00000527	interfluve	semapv:LexicalMatching	oaklib	0.5	rdfs:label	oio:hasBroadSynonym	plain
ENVO:00000086	plain	skos:closeMatch	ENVO:00000527	interfluve	semapv:LexicalMatching	oaklib	0.5	rdfs:label	oio:hasBroadSynonym	plain
ENVO:00000086	plain	skos:closeMatch	ENVO:00000527	interfluve	semapv:LexicalMatching	oaklib	0.5	rdfs:label	oio:hasBroadSynonym	plain
ENVO:00000087	cliff	skos:closeMatch	ENVO:00000280	escarpment	semapv:LexicalMatching	oaklib	0.5	rdfs:label	oio:hasRelatedSynonym	cliff
ENVO:00000091	beach	skos:closeMatch	ENVO:00000092	sea beach	semapv:LexicalMatching	oaklib	0.5	oio:hasRelatedSynonym	oio:hasExactSynonym	strand
ENVO:00000091	beach	skos:closeMatch	ENVO:00000092	sea beach	semapv:LexicalMatching	oaklib	0.5	oio:hasRelatedSynonym	oio:hasExactSynonym	strand
ENVO:00000091	beach	skos:closeMatch	ENVO:00000304	shore	semapv:LexicalMatching	oaklib	0.5	oio:hasRelatedSynonym	oio:hasRelatedSynonym	rivage
ENVO:00000091	beach	skos:closeMatch	ENVO:00000304	shore	semapv:LexicalMatching	oaklib	0.5	oio:hasRelatedSynonym	oio:hasRelatedSynonym	rivage
ENVO:00000091	beach	skos:closeMatch	ENVO:00000304	shore	semapv:LexicalMatching	oaklib	0.5	oio:hasRelatedSynonym	oio:hasRelatedSynonym	rivage
ENVO:00000091	beach	skos:closeMatch	ENVO:00000304	shore	semapv:LexicalMatching	oaklib	0.5	oio:hasRelatedSynonym	oio:hasRelatedSynonym	rivage
ENVO:00000091	beach	skos:closeMatch	ENVO:00000304	shore	semapv:LexicalMatching	oaklib	0.5	oio:hasRelatedSynonym	oio:hasRelatedSynonym	strand
ENVO:00000091	beach	skos:closeMatch	ENVO:00000304	shore	semapv:LexicalMatching	oaklib	0.5	oio:hasRelatedSynonym	oio:hasRelatedSynonym	strand
ENVO:00000091	beach	skos:closeMatch	ENVO:00000304	shore	semapv:LexicalMatching	oaklib	0.5	oio:hasRelatedSynonym	oio:hasRelatedSynonym	strand
ENVO:00000091	beach	skos:closeMatch	ENVO:00000304	shore	semapv:LexicalMatching	oaklib	0.5	oio:hasRelatedSynonym	oio:hasRelatedSynonym	strand
ENVO:00000092	sea beach	skos:closeMatch	ENVO:00000304	shore	semapv:LexicalMatching	oaklib	0.5	oio:hasExactSynonym	oio:hasRelatedSynonym	strand
ENVO:00000092	sea beach	skos:closeMatch	ENVO:00000304	shore	semapv:LexicalMatching	oaklib	0.5	oio:hasExactSynonym	oio:hasRelatedSynonym	strand
ENVO:00000098	island	skos:closeMatch	ENVO:00000166	atoll	semapv:LexicalMatching	oaklib	0.5	rdfs:label	oio:hasBroadSynonym	island
ENVO:00000098	island	skos:closeMatch	ENVO:00000166	atoll	semapv:LexicalMatching	oaklib	0.5	rdfs:label	oio:hasBroadSynonym	island
ENVO:00000098	island	skos:closeMatch	ENVO:00000166	atoll	semapv:LexicalMatching	oaklib	0.5	rdfs:label	oio:hasBroadSynonym	island
ENVO:00000098	island	skos:closeMatch	ENVO:00000166	atoll	semapv:LexicalMatching	oaklib	0.5	rdfs:label	oio:hasBroadSynonym	island
ENVO:00000098	island	skos:closeMatch	ENVO:00000423	river island	semapv:LexicalMatching	oaklib	0.5	oio:hasRelatedSynonym	oio:hasRelatedSynonym	eyot
ENVO:00000098	island	skos:closeMatch	ENVO:00000423	river island	semapv:LexicalMatching	oaklib	0.5	oio:hasRelatedSynonym	oio:hasRelatedSynonym	eyot
ENVO:00000098	island	skos:closeMatch	ENVO:00000477	mount	semapv:LexicalMatching	oaklib	0.5	oio:hasRelatedSynonym	oio:hasRelatedSynonym	hummock
ENVO:00000098	island	skos:closeMatch	ENVO:00000477	mount	semapv:LexicalMatching	oaklib	0.5	oio:hasRelatedSynonym	oio:hasRelatedSynonym	hummock
ENVO:00000098	island	skos:closeMatch	ENVO:00000516	hummock	semapv:LexicalMatching	oaklib	0.5	oio:hasRelatedSynonym	rdfs:label	hummock
ENVO:00000098	island	skos:closeMatch	ENVO:00000516	hummock	semapv:LexicalMatching	oaklib	0.5	oio:hasRelatedSynonym	rdfs:label	hummock
ENVO:00000100	valley	skos:closeMatch	ENVO:00000129	stream valley	semapv:LexicalMatching	oaklib	0.5	oio:hasRelatedSynonym	oio:hasRelatedSynonym	ravine
ENVO:00000100	valley	skos:closeMatch	ENVO:00000129	stream valley	semapv:LexicalMatching	oaklib	0.5	oio:hasRelatedSynonym	oio:hasRelatedSynonym	ravine
ENVO:00000100	valley	skos:closeMatch	ENVO:00000184	hanging valley	semapv:LexicalMatching	oaklib	0.5	rdfs:label	oio:hasBroadSynonym	valley
ENVO:00000100	valley	skos:closeMatch	ENVO:00000184	hanging valley	semapv:LexicalMatching	oaklib	0.5	rdfs:label	oio:hasBroadSynonym	valley
ENVO:00000100	valley	skos:closeMatch	ENVO:00000184	hanging valley	semapv:LexicalMatching	oaklib	0.5	rdfs:label	oio:hasBroadSynonym	valley
ENVO:00000100	valley	skos:closeMatch	ENVO:00000184	hanging valley	semapv:LexicalMatching	oaklib	0.5	rdfs:label	oio:hasBroadSynonym	valley
ENVO:00000100	valley	skos:closeMatch	ENVO:00000248	glacial valley	semapv:LexicalMatching	oaklib	0.5	rdfs:label	oio:hasRelatedSynonym	valley
ENVO:00000100	valley	skos:closeMatch	ENVO:00000248	glacial valley	semapv:LexicalMatching	oaklib	0.5	rdfs:label	oio:hasRelatedSynonym	valley
ENVO:00000100	valley	skos:closeMatch	ENVO:00000248	glacial valley	semapv:LexicalMatching	oaklib	0.5	rdfs:label	oio:hasRelatedSynonym	valley
ENVO:00000100	valley	skos:closeMatch	ENVO:00000248	glacial valley	semapv:LexicalMatching	oaklib	0.5	rdfs:label	oio:hasRelatedSynonym	valley
ENVO:00000100	valley	skos:closeMatch	ENVO:01000649	trench	semapv:LexicalMatching	oaklib	0.5	oio:hasRelatedSynonym	rdfs:label	trench
ENVO:00000100	valley	skos:closeMatch	ENVO:01000649	trench	semapv:LexicalMatching	oaklib	0.5	oio:hasRelatedSynonym	rdfs:label	trench
ENVO:00000100	valley	skos:closeMatch	PATO:0002078	hollow	semapv:LexicalMatching	oaklib	0.5	oio:hasRelatedSynonym	rdfs:label	hollow
ENVO:00000100	valley	skos:closeMatch	PATO:0002078	hollow	semapv:LexicalMatching	oaklib	0.5	oio:hasRelatedSynonym	rdfs:label	hollow
ENVO:00000106	grassland area	skos:closeMatch	ENVO:00000266	pasture	semapv:LexicalMatching	oaklib	0.5	oio:hasRelatedSynonym	oio:hasRelatedSynonym	area grazing
ENVO:00000106	grassland area	skos:closeMatch	ENVO:00000266	pasture	semapv:LexicalMatching	oaklib	0.5	oio:hasRelatedSynonym	oio:hasRelatedSynonym	area grazing
ENVO:00000106	grassland area	skos:closeMatch	ENVO:01001206	grassland ecosystem	semapv:LexicalMatching	oaklib	0.5	oio:hasRelatedSynonym	oio:hasRelatedSynonym	area grazing
ENVO:00000106	grassland area	skos:closeMatch	ENVO:01001206	grassland ecosystem	semapv:LexicalMatching	oaklib	0.5	oio:hasRelatedSynonym	oio:hasRelatedSynonym	area herbaceous
ENVO:00000109	woodland area	skos:closeMatch	ENVO:00000111	forested area	semapv:LexicalMatching	oaklib	0.5	oio:hasRelatedSynonym	oio:hasRelatedSynonym	wood
ENVO:00000109	woodland area	skos:closeMatch	ENVO:00000111	forested area	semapv:LexicalMatching	oaklib	0.5	oio:hasRelatedSynonym	oio:hasRelatedSynonym	wood
ENVO:00000109	woodland area	skos:closeMatch	ENVO:00000300	scrubland area	semapv:LexicalMatching	oaklib	0.5	oio:hasRelatedSynonym	oio:hasRelatedSynonym	scrub
ENVO:00000109	woodland area	skos:closeMatch	ENVO:00000300	scrubland area	semapv:LexicalMatching	oaklib	0.5	oio:hasRelatedSynonym	oio:hasRelatedSynonym	scrub
ENVO:00000109	woodland area	skos:closeMatch	ENVO:01001209	wetland ecosystem	semapv:LexicalMatching	oaklib	0.5	oio:hasRelatedSynonym	oio:hasRelatedSynonym	moor
ENVO:00000109	woodland area	skos:closeMatch	ENVO:01001209	wetland ecosystem	semapv:LexicalMatching	oaklib	0.5	oio:hasRelatedSynonym	oio:hasRelatedSynonym	moor
ENVO:00000109	woodland area	skos:closeMatch	ENVO:01001209	wetland ecosystem	semapv:LexicalMatching	oaklib	0.5	oio:hasRelatedSynonym	oio:hasRelatedSynonym	moor
ENVO:00000109	woodland area	skos:closeMatch	ENVO:01001209	wetland ecosystem	semapv:LexicalMatching	oaklib	0.5	oio:hasRelatedSynonym	oio:hasRelatedSynonym	moor
ENVO:00000114	agricultural field	skos:closeMatch	ENVO:00000260	prairie	semapv:LexicalMatching	oaklib	0.5	oio:hasRelatedSynonym	oio:hasRelatedSynonym	grassland
ENVO:00000114	agricultural field	skos:closeMatch	ENVO:00000260	prairie	semapv:LexicalMatching	oaklib	0.5	oio:hasRelatedSynonym	oio:hasRelatedSynonym	grassland
ENVO:00000114	agricultural field	skos:closeMatch	ENVO:00000260	prairie	semapv:LexicalMatching	oaklib	0.5	oio:hasRelatedSynonym	oio:hasRelatedSynonym	grassland
ENVO:00000114	agricultural field	skos:closeMatch	ENVO:00000260	prairie	semapv:LexicalMatching	oaklib	0.5	oio:hasRelatedSynonym	oio:hasRelatedSynonym	grassland
ENVO:00000114	agricultural field	skos:closeMatch	ENVO:00000261	savanna	semapv:LexicalMatching	oaklib	0.5	oio:hasRelatedSynonym	oio:hasRelatedSynonym	grassland
ENVO:00000114	agricultural field	skos:closeMatch	ENVO:00000261	savanna	semapv:LexicalMatching	oaklib	0.5	oio:hasRelatedSynonym	oio:hasRelatedSynonym	grassland
ENVO:00000114	agricultural field	skos:closeMatch	ENVO:00000262	steppe	semapv:LexicalMatching	oaklib	0.5	oio:hasRelatedSynonym	oio:hasRelatedSynonym	grassland
ENVO:00000114	agricultural field	skos:closeMatch	ENVO:00000262	steppe	semapv:LexicalMatching	oaklib	0.5	oio:hasRelatedSynonym	oio:hasRelatedSynonym	grassland
ENVO:00000114	agricultural field	skos:closeMatch	ENVO:00000262	steppe	semapv:LexicalMatching	oaklib	0.5	oio:hasRelatedSynonym	oio:hasRelatedSynonym	grassland
ENVO:00000114	agricultural field	skos:closeMatch	ENVO:00000262	steppe	semapv:LexicalMatching	oaklib	0.5	oio:hasRelatedSynonym	oio:hasRelatedSynonym	grassland
ENVO:00000114	agricultural field	skos:closeMatch	ENVO:01000352	field	semapv:LexicalMatching	oaklib	0.5	oio:hasExactSynonym	rdfs:label	field
ENVO:00000114	agricultural field	skos:closeMatch	ENVO:01000352	field	semapv:LexicalMatching	oaklib	0.5	oio:hasExactSynonym	rdfs:label	field
ENVO:00000114	agricultural field	skos:closeMatch	ENVO:01001206	grassland ecosystem	semapv:LexicalMatching	oaklib	0.5	oio:hasRelatedSynonym	oio:hasExactSynonym	grassland
ENVO:00000114	agricultural field	skos:closeMatch	ENVO:01001206	grassland ecosystem	semapv:LexicalMatching	oaklib	0.5	oio:hasRelatedSynonym	oio:hasExactSynonym	grassland
ENVO:00000114	agricultural field	skos:closeMatch	ENVO:01001206	grassland ecosystem	semapv:LexicalMatching	oaklib	0.5	oio:hasRelatedSynonym	oio:hasExactSynonym	grassland
ENVO:00000114	agricultural field	skos:closeMatch	ENVO:01001206	grassland ecosystem	semapv:LexicalMatching	oaklib	0.5	oio:hasRelatedSynonym	oio:hasExactSynonym	grassland
ENVO:00000114	agricultural field	skos:closeMatch	ENVO:01001206	grassland ecosystem	semapv:LexicalMatching	oaklib	0.5	oio:hasRelatedSynonym	oio:hasRelatedSynonym	grassland
ENVO:00000114	agricultural field	skos:closeMatch	ENVO:01001206	grassland ecosystem	semapv:LexicalMatching	oaklib	0.5	oio:hasRelatedSynonym	oio:hasRelatedSynonym	grassland
ENVO:00000130	rocky reef	skos:closeMatch	ENVO:00000150	coral reef	semapv:LexicalMatching	oaklib	0.5	oio:hasExactSynonym	oio:hasRelatedSynonym	reef
ENVO:00000130	rocky reef	skos:closeMatch	ENVO:00000150	coral reef	semapv:LexicalMatching	oaklib	0.5	oio:hasExactSynonym	oio:hasRelatedSynonym	reef
ENVO:00000130	rocky reef	skos:closeMatch	ENVO:00000150	coral reef	semapv:LexicalMatching	oaklib	0.5	oio:hasNarrowSynonym	oio:hasRelatedSynonym	barrier reef
ENVO:00000130	rocky reef	skos:closeMatch	ENVO:00000150	coral reef	semapv:LexicalMatching	oaklib	0.5	oio:hasNarrowSynonym	oio:hasRelatedSynonym	barrier reef
ENVO:00000130	rocky reef	skos:closeMatch	ENVO:00000150	coral reef	semapv:LexicalMatching	oaklib	0.5	oio:hasNarrowSynonym	oio:hasRelatedSynonym	fringing reef
ENVO:00000130	rocky reef	skos:closeMatch	ENVO:00000150	coral reef	semapv:LexicalMatching	oaklib	0.5	oio:hasNarrowSynonym	oio:hasRelatedSynonym	fringing reef
ENVO:00000130	rocky reef	skos:closeMatch	ENVO:00000150	coral reef	semapv:LexicalMatching	oaklib	0.5	oio:hasRelatedSynonym	oio:hasRelatedSynonym	reef
ENVO:00000130	rocky reef	skos:closeMatch	ENVO:00000150	coral reef	semapv:LexicalMatching	oaklib	0.5	oio:hasRelatedSynonym	oio:hasRelatedSynonym	reef
ENVO:00000130	rocky reef	skos:closeMatch	ENVO:00000166	atoll	semapv:LexicalMatching	oaklib	0.5	oio:hasExactSynonym	oio:hasRelatedSynonym	reef
ENVO:00000130	rocky reef	skos:closeMatch	ENVO:00000166	atoll	semapv:LexicalMatching	oaklib	0.5	oio:hasRelatedSynonym	oio:hasRelatedSynonym	reef
ENVO:00000130	rocky reef	skos:closeMatch	ENVO:00000508	terrace	semapv:LexicalMatching	oaklib	0.5	oio:hasRelatedSynonym	oio:hasNarrowSynonym	ledge
ENVO:00000131	glacial feature	skos:closeMatch	ENVO:01000277	water ice	semapv:LexicalMatching	oaklib	0.5	oio:hasRelatedSynonym	oio:hasRelatedSynonym	ice
ENVO:00000131	glacial feature	skos:closeMatch	ENVO:01000277	water ice	semapv:LexicalMatching	oaklib	0.5	oio:hasRelatedSynonym	oio:hasRelatedSynonym	ice
ENVO:00000131	glacial feature	skos:closeMatch	ENVO:01001125	ice	semapv:LexicalMatching	oaklib	0.5	oio:hasRelatedSynonym	rdfs:label	ice
ENVO:00000141	bank	skos:closeMatch	ENVO:00000170	dune	semapv:LexicalMatching	oaklib	0.5	oio:hasBroadSynonym	oio:hasBroadSynonym	mount
ENVO:00000141	bank	skos:closeMatch	ENVO:00000170	dune	semapv:LexicalMatching	oaklib	0.5	oio:hasBroadSynonym	oio:hasBroadSynonym	mount
ENVO:00000141	bank	skos:closeMatch	ENVO:00000170	dune	semapv:LexicalMatching	oaklib	0.5	oio:hasBroadSynonym	oio:hasBroadSynonym	mount
ENVO:00000141	bank	skos:closeMatch	ENVO:00000170	dune	semapv:LexicalMatching	oaklib	0.5	oio:hasBroadSynonym	oio:hasBroadSynonym	mount
ENVO:00000141	bank	skos:closeMatch	ENVO:00000247	volcano	semapv:LexicalMatching	oaklib	0.5	oio:hasBroadSynonym	oio:hasBroadSynonym	mount
ENVO:00000141	bank	skos:closeMatch	ENVO:00000247	volcano	semapv:LexicalMatching	oaklib	0.5	oio:hasBroadSynonym	oio:hasBroadSynonym	mount
ENVO:00000141	bank	skos:closeMatch	ENVO:00000247	volcano	semapv:LexicalMatching	oaklib	0.5	oio:hasBroadSynonym	oio:hasBroadSynonym	mount
ENVO:00000141	bank	skos:closeMatch	ENVO:00000247	volcano	semapv:LexicalMatching	oaklib	0.5	oio:hasBroadSynonym	oio:hasBroadSynonym	mount
ENVO:00000141	bank	skos:closeMatch	ENVO:00000304	shore	semapv:LexicalMatching	oaklib	0.5	oio:hasRelatedSynonym	oio:hasExactSynonym	shore
ENVO:00000141	bank	skos:closeMatch	ENVO:00000304	shore	semapv:LexicalMatching	oaklib	0.5	oio:hasRelatedSynonym	oio:hasExactSynonym	shore
ENVO:00000141	bank	skos:closeMatch	ENVO:00000304	shore	semapv:LexicalMatching	oaklib	0.5	oio:hasRelatedSynonym	oio:hasExactSynonym	shore
ENVO:00000141	bank	skos:closeMatch	ENVO:00000304	shore	semapv:LexicalMatching	oaklib	0.5	oio:hasRelatedSynonym	oio:hasExactSynonym	shore
ENVO:00000141	bank	skos:closeMatch	ENVO:00000304	shore	semapv:LexicalMatching	oaklib	0.5	oio:hasRelatedSynonym	oio:hasExactSynonym	shore
ENVO:00000141	bank	skos:closeMatch	ENVO:00000304	shore	semapv:LexicalMatching	oaklib	0.5	oio:hasRelatedSynonym	oio:hasExactSynonym	shore
ENVO:00000141	bank	skos:closeMatch	ENVO:00000304	shore	semapv:LexicalMatching	oaklib	0.5	oio:hasRelatedSynonym	oio:hasExactSynonym	shore
ENVO:00000141	bank	skos:closeMatch	ENVO:00000304	shore	semapv:LexicalMatching	oaklib	0.5	oio:hasRelatedSynonym	oio:hasExactSynonym	shore
ENVO:00000141	bank	skos:closeMatch	ENVO:00000304	shore	semapv:LexicalMatching	oaklib	0.5	oio:hasRelatedSynonym	rdfs:label	shore
ENVO:00000141	bank	skos:closeMatch	ENVO:00000304	shore	semapv:LexicalMatching	oaklib	0.5	oio:hasRelatedSynonym	rdfs:label	shore
ENVO:00000141	bank	skos:closeMatch	ENVO:00000304	shore	semapv:LexicalMatching	oaklib	0.5	oio:hasRelatedSynonym	rdfs:label	shore
ENVO:00000141	bank	skos:closeMatch	ENVO:00000304	shore	semapv:LexicalMatching	oaklib	0.5	oio:hasRelatedSynonym	rdfs:label	shore
ENVO:00000141	bank	skos:closeMatch	ENVO:00000304	shore	semapv:LexicalMatching	oaklib	0.5	oio:hasRelatedSynonym	rdfs:label	shore
ENVO:00000141	bank	skos:closeMatch	ENVO:00000304	shore	semapv:LexicalMatching	oaklib	0.5	oio:hasRelatedSynonym	rdfs:label	shore
ENVO:00000141	bank	skos:closeMatch	ENVO:00000304	shore	semapv:LexicalMatching	oaklib	0.5	oio:hasRelatedSynonym	rdfs:label	shore
ENVO:00000141	bank	skos:closeMatch	ENVO:00000304	shore	semapv:LexicalMatching	oaklib	0.5	oio:hasRelatedSynonym	rdfs:label	shore
ENVO:00000141	bank	skos:closeMatch	ENVO:00000477	mount	semapv:LexicalMatching	oaklib	0.5	oio:hasBroadSynonym	oio:hasExactSynonym	mount
ENVO:00000141	bank	skos:closeMatch	ENVO:00000477	mount	semapv:LexicalMatching	oaklib	0.5	oio:hasBroadSynonym	oio:hasExactSynonym	mount
ENVO:00000141	bank	skos:closeMatch	ENVO:00000477	mount	semapv:LexicalMatching	oaklib	0.5	oio:hasBroadSynonym	rdfs:label	mount
ENVO:00000141	bank	skos:closeMatch	ENVO:00000477	mount	semapv:LexicalMatching	oaklib	0.5	oio:hasBroadSynonym	rdfs:label	mount
ENVO:00000141	bank	skos:closeMatch	ENVO:00000485	sea shore	semapv:LexicalMatching	oaklib	0.5	oio:hasRelatedSynonym	oio:hasRelatedSynonym	shore
ENVO:00000141	bank	skos:closeMatch	ENVO:00000485	sea shore	semapv:LexicalMatching	oaklib	0.5	oio:hasRelatedSynonym	oio:hasRelatedSynonym	shore
ENVO:00000141	bank	skos:closeMatch	ENVO:00000542	kame	semapv:LexicalMatching	oaklib	0.5	oio:hasBroadSynonym	oio:hasBroadSynonym	mount
ENVO:00000141	bank	skos:closeMatch	ENVO:00000542	kame	semapv:LexicalMatching	oaklib	0.5	oio:hasBroadSynonym	oio:hasBroadSynonym	mount
ENVO:00000150	coral reef	skos:closeMatch	ENVO:00000166	atoll	semapv:LexicalMatching	oaklib	0.5	oio:hasRelatedSynonym	oio:hasRelatedSynonym	reef
ENVO:00000150	coral reef	skos:closeMatch	ENVO:00000166	atoll	semapv:LexicalMatching	oaklib	0.5	oio:hasRelatedSynonym	oio:hasRelatedSynonym	reef
ENVO:00000156	desert oasis	skos:closeMatch	ENVO:01001304	oasis	semapv:LexicalMatching	oaklib	0.5	oio:hasExactSynonym	rdfs:label	oasis
ENVO:00000156	desert oasis	skos:closeMatch	ENVO:01001304	oasis	semapv:LexicalMatching	oaklib	0.5	oio:hasExactSynonym	rdfs:label	oasis
ENVO:00000156	desert oasis	skos:closeMatch	ENVO:01001304	oasis	semapv:LexicalMatching	oaklib	0.5	oio:hasExactSynonym	rdfs:label	oasis
ENVO:00000156	desert oasis	skos:closeMatch	ENVO:01001304	oasis	semapv:LexicalMatching	oaklib	0.5	oio:hasExactSynonym	rdfs:label	oasis
ENVO:00000156	desert oasis	skos:closeMatch	ENVO:01001304	oasis	semapv:LexicalMatching	oaklib	0.5	oio:hasExactSynonym	rdfs:label	oasis
ENVO:00000156	desert oasis	skos:closeMatch	ENVO:01001304	oasis	semapv:LexicalMatching	oaklib	0.5	oio:hasExactSynonym	rdfs:label	oasis
ENVO:00000156	desert oasis	skos:closeMatch	ENVO:01001304	oasis	semapv:LexicalMatching	oaklib	0.5	oio:hasExactSynonym	rdfs:label	oasis
ENVO:00000156	desert oasis	skos:closeMatch	ENVO:01001304	oasis	semapv:LexicalMatching	oaklib	0.5	oio:hasExactSynonym	rdfs:label	oasis
ENVO:00000170	dune	skos:closeMatch	ENVO:00000247	volcano	semapv:LexicalMatching	oaklib	0.5	oio:hasBroadSynonym	oio:hasBroadSynonym	mount
ENVO:00000170	dune	skos:closeMatch	ENVO:00000247	volcano	semapv:LexicalMatching	oaklib	0.5	oio:hasBroadSynonym	oio:hasBroadSynonym	mount
ENVO:00000170	dune	skos:closeMatch	ENVO:00000247	volcano	semapv:LexicalMatching	oaklib	0.5	oio:hasBroadSynonym	oio:hasBroadSynonym	mount
ENVO:00000170	dune	skos:closeMatch	ENVO:00000247	volcano	semapv:LexicalMatching	oaklib	0.5	oio:hasBroadSynonym	oio:hasBroadSynonym	mount
ENVO:00000170	dune	skos:closeMatch	ENVO:00000283	ridge	semapv:LexicalMatching	oaklib	0.5	oio:hasBroadSynonym	oio:hasExactSynonym	ridge
ENVO:00000170	dune	skos:closeMatch	ENVO:00000283	ridge	semapv:LexicalMatching	oaklib	0.5	oio:hasBroadSynonym	oio:hasExactSynonym	ridge
ENVO:00000170	dune	skos:closeMatch	ENVO:00000283	ridge	semapv:LexicalMatching	oaklib	0.5	oio:hasBroadSynonym	oio:hasExactSynonym	ridge
ENVO:00000170	dune	skos:closeMatch	ENVO:00000283	ridge	semapv:LexicalMatching	oaklib	0.5	oio:hasBroadSynonym	oio:hasExactSynonym	ridge
ENVO:00000170	dune	skos:closeMatch	ENVO:00000283	ridge	semapv:LexicalMatching	oaklib	0.5	oio:hasBroadSynonym	oio:hasExactSynonym	ridge
ENVO:00000170	dune	skos:closeMatch	ENVO:00000283	ridge	semapv:LexicalMatching	oaklib	0.5	oio:hasBroadSynonym	oio:hasExactSynonym	ridge
ENVO:00000170	dune	skos:closeMatch	ENVO:00000283	ridge	semapv:LexicalMatching	oaklib	0.5	oio:hasBroadSynonym	oio:hasExactSynonym	ridge
ENVO:00000170	dune	skos:closeMatch	ENVO:00000283	ridge	semapv:LexicalMatching	oaklib	0.5	oio:hasBroadSynonym	oio:hasExactSynonym	ridge
ENVO:00000170	dune	skos:closeMatch	ENVO:00000283	ridge	semapv:LexicalMatching	oaklib	0.5	oio:hasBroadSynonym	oio:hasRelatedSynonym	ridge
ENVO:00000170	dune	skos:closeMatch	ENVO:00000283	ridge	semapv:LexicalMatching	oaklib	0.5	oio:hasBroadSynonym	oio:hasRelatedSynonym	ridge
ENVO:00000170	dune	skos:closeMatch	ENVO:00000283	ridge	semapv:LexicalMatching	oaklib	0.5	oio:hasBroadSynonym	oio:hasRelatedSynonym	ridge
ENVO:00000170	dune	skos:closeMatch	ENVO:00000283	ridge	semapv:LexicalMatching	oaklib	0.5	oio:hasBroadSynonym	oio:hasRelatedSynonym	ridge
